COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (2): 2.6/3.3 MB | 4.1/472 kB
Progress (2): 2.6/3.3 MB | 4.1/472 kB
Progress (2): 2.7/3.3 MB | 4.1/472 kB
Progress (2): 2.7/3.3 MB | 4.1/472 kB
Progress (2): 2.7/3.3 MB | 4.1/472 kB
Progress (2): 2.7/3.3 MB | 20/472 kB 
Progress (2): 2.7/3.3 MB | 37/472 kB
Progress (2): 2.7/3.3 MB | 37/472 kB
Progress (2): 2.7/3.3 MB | 37/472 kB
Progress (2): 2.7/3.3 MB | 53/472 kB
Progress (2): 2.7/3.3 MB | 53/472 kB
Progress (2): 2.7/3.3 MB | 61/472 kB
Progress (2): 2.8/3.3 MB | 61/472 kB
Progress (2): 2.8/3.3 MB | 78/472 kB
Progress (2): 2.8/3.3 MB | 78/472 kB
Progress (2): 2.8/3.3 MB | 94/472 kB
Progress (2): 2.8/3.3 MB | 98/472 kB
Progress (2): 2.8/3.3 MB | 98/472 kB
Progress (2): 2.8/3.3 MB | 98/472 kB
Progress (2): 2.8/3.3 MB | 114/472 kB
Progress (2): 2.8/3.3 MB | 114/472 kB
Progress (2): 2.8/3.3 MB | 127/472 kB
Progress (2): 2.8/3.3 MB | 127/472 kB
Progress (2): 2.8/3.3 MB | 143/472 kB
Progress (2): 2.9/3.3 MB | 143/472 kB
Progress (2): 2.9/3.3 MB | 160/472 kB
Progress (2): 2.9/3.3 MB | 160/472 kB
Progress (2): 2.9/3.3 MB | 176/472 kB
Progress (2): 2.9/3.3 MB | 193/472 kB
Progress (2): 2.9/3.3 MB | 193/472 kB
Progress (2): 2.9/3.3 MB | 197/472 kB
Progress (2): 2.9/3.3 MB | 213/472 kB
Progress (2): 2.9/3.3 MB | 213/472 kB
Progress (2): 2.9/3.3 MB | 229/472 kB
Progress (2): 2.9/3.3 MB | 229/472 kB
Progress (2): 2.9/3.3 MB | 246/472 kB
Progress (2): 2.9/3.3 MB | 246/472 kB
Progress (2): 2.9/3.3 MB | 262/472 kB
Progress (2): 3.0/3.3 MB | 262/472 kB
Progress (2): 3.0/3.3 MB | 279/472 kB
Progress (2): 3.0/3.3 MB | 279/472 kB
Progress (3): 3.0/3.3 MB | 279/472 kB | 7.7/527 kB
Progress (3): 3.0/3.3 MB | 295/472 kB | 7.7/527 kB
Progress (3): 3.0/3.3 MB | 295/472 kB | 7.7/527 kB
Progress (3): 3.0/3.3 MB | 295/472 kB | 16/527 kB 
Progress (3): 3.0/3.3 MB | 311/472 kB | 16/527 kB
Progress (3): 3.0/3.3 MB | 311/472 kB | 16/527 kB
Progress (3): 3.0/3.3 MB | 328/472 kB | 16/527 kB
Progress (3): 3.0/3.3 MB | 328/472 kB | 16/527 kB
Progress (3): 3.0/3.3 MB | 328/472 kB | 32/527 kB
Progress (3): 3.0/3.3 MB | 344/472 kB | 32/527 kB
Progress (3): 3.0/3.3 MB | 344/472 kB | 32/527 kB
Progress (3): 3.0/3.3 MB | 344/472 kB | 49/527 kB
Progress (3): 3.0/3.3 MB | 360/472 kB | 49/527 kB
Progress (3): 3.1/3.3 MB | 360/472 kB | 49/527 kB
Progress (3): 3.1/3.3 MB | 360/472 kB | 65/527 kB
Progress (4): 3.1/3.3 MB | 360/472 kB | 65/527 kB | 7.7/47 kB
Progress (4): 3.1/3.3 MB | 377/472 kB | 65/527 kB | 7.7/47 kB
Progress (4): 3.1/3.3 MB | 377/472 kB | 65/527 kB | 7.7/47 kB
Progress (4): 3.1/3.3 MB | 393/472 kB | 65/527 kB | 7.7/47 kB
Progress (4): 3.1/3.3 MB | 393/472 kB | 81/527 kB | 7.7/47 kB
Progress (4): 3.1/3.3 MB | 393/472 kB | 81/527 kB | 7.7/47 kB
Progress (4): 3.1/3.3 MB | 393/472 kB | 81/527 kB | 16/47 kB 
Progress (4): 3.1/3.3 MB | 393/472 kB | 98/527 kB | 16/47 kB
Progress (4): 3.1/3.3 MB | 410/472 kB | 98/527 kB | 16/47 kB
Progress (4): 3.1/3.3 MB | 410/472 kB | 98/527 kB | 16/47 kB
Progress (4): 3.1/3.3 MB | 410/472 kB | 114/527 kB | 16/47 kB
Progress (4): 3.1/3.3 MB | 426/472 kB | 114/527 kB | 16/47 kB
Progress (4): 3.1/3.3 MB | 426/472 kB | 114/527 kB | 16/47 kB
Progress (4): 3.1/3.3 MB | 426/472 kB | 123/527 kB | 16/47 kB
Progress (4): 3.1/3.3 MB | 426/472 kB | 123/527 kB | 32/47 kB
Progress (4): 3.1/3.3 MB | 442/472 kB | 123/527 kB | 32/47 kB
Progress (4): 3.1/3.3 MB | 442/472 kB | 123/527 kB | 32/47 kB
Progress (4): 3.1/3.3 MB | 442/472 kB | 139/527 kB | 32/47 kB
Progress (4): 3.1/3.3 MB | 442/472 kB | 139/527 kB | 47 kB   
Progress (4): 3.1/3.3 MB | 459/472 kB | 139/527 kB | 47 kB
Progress (4): 3.2/3.3 MB | 459/472 kB | 139/527 kB | 47 kB
Progress (4): 3.2/3.3 MB | 459/472 kB | 156/527 kB | 47 kB
Progress (4): 3.2/3.3 MB | 472 kB | 156/527 kB | 47 kB    
Progress (4): 3.2/3.3 MB | 472 kB | 156/527 kB | 47 kB
Progress (4): 3.2/3.3 MB | 472 kB | 172/527 kB | 47 kB
Progress (4): 3.2/3.3 MB | 472 kB | 188/527 kB | 47 kB
Progress (5): 3.2/3.3 MB | 472 kB | 188/527 kB | 47 kB | 7.7/153 kB
Progress (5): 3.2/3.3 MB | 472 kB | 205/527 kB | 47 kB | 7.7/153 kB
Progress (5): 3.2/3.3 MB | 472 kB | 221/527 kB | 47 kB | 7.7/153 kB
Progress (5): 3.2/3.3 MB | 472 kB | 238/527 kB | 47 kB | 7.7/153 kB
Progress (5): 3.2/3.3 MB | 472 kB | 238/527 kB | 47 kB | 7.7/153 kB
Progress (5): 3.2/3.3 MB | 472 kB | 254/527 kB | 47 kB | 7.7/153 kB
Progress (5): 3.2/3.3 MB | 472 kB | 254/527 kB | 47 kB | 7.7/153 kB
Progress (5): 3.2/3.3 MB | 472 kB | 270/527 kB | 47 kB | 7.7/153 kB
Progress (5): 3.2/3.3 MB | 472 kB | 270/527 kB | 47 kB | 7.7/153 kB
Progress (5): 3.2/3.3 MB | 472 kB | 287/527 kB | 47 kB | 7.7/153 kB
Progress (5): 3.2/3.3 MB | 472 kB | 287/527 kB | 47 kB | 12/153 kB 
Progress (5): 3.2/3.3 MB | 472 kB | 303/527 kB | 47 kB | 12/153 kB
Progress (5): 3.2/3.3 MB | 472 kB | 303/527 kB | 47 kB | 12/153 kB
Progress (5): 3.2/3.3 MB | 472 kB | 303/527 kB | 47 kB | 28/153 kB
Progress (5): 3.2/3.3 MB | 472 kB | 319/527 kB | 47 kB | 28/153 kB
Progress (5): 3.2/3.3 MB | 472 kB | 319/527 kB | 47 kB | 44/153 kB
Progress (5): 3.2/3.3 MB | 472 kB | 336/527 kB | 47 kB | 44/153 kB
Progress (5): 3.2/3.3 MB | 472 kB | 336/527 kB | 47 kB | 61/153 kB
Progress (5): 3.2/3.3 MB | 472 kB | 344/527 kB | 47 kB | 61/153 kB
Progress (5): 3.2/3.3 MB | 472 kB | 344/527 kB | 47 kB | 61/153 kB
Progress (5): 3.2/3.3 MB | 472 kB | 360/527 kB | 47 kB | 61/153 kB
Progress (5): 3.3/3.3 MB | 472 kB | 360/527 kB | 47 kB | 61/153 kB
Progress (5): 3.3/3.3 MB | 472 kB | 360/527 kB | 47 kB | 77/153 kB
Progress (5): 3.3 MB | 472 kB | 360/527 kB | 47 kB | 77/153 kB    
Progress (5): 3.3 MB | 472 kB | 377/527 kB | 47 kB | 77/153 kB
Progress (5): 3.3 MB | 472 kB | 377/527 kB | 47 kB | 94/153 kB
Progress (5): 3.3 MB | 472 kB | 393/527 kB | 47 kB | 94/153 kB
Progress (5): 3.3 MB | 472 kB | 393/527 kB | 47 kB | 110/153 kB
Progress (5): 3.3 MB | 472 kB | 410/527 kB | 47 kB | 110/153 kB
Progress (5): 3.3 MB | 472 kB | 410/527 kB | 47 kB | 126/153 kB
Progress (5): 3.3 MB | 472 kB | 426/527 kB | 47 kB | 126/153 kB
Progress (5): 3.3 MB | 472 kB | 426/527 kB | 47 kB | 143/153 kB
Progress (5): 3.3 MB | 472 kB | 426/527 kB | 47 kB | 153 kB    
Progress (5): 3.3 MB | 472 kB | 442/527 kB | 47 kB | 153 kB
Progress (5): 3.3 MB | 472 kB | 459/527 kB | 47 kB | 153 kB
Progress (5): 3.3 MB | 472 kB | 475/527 kB | 47 kB | 153 kB
Progress (5): 3.3 MB | 472 kB | 492/527 kB | 47 kB | 153 kB
Progress (5): 3.3 MB | 472 kB | 508/527 kB | 47 kB | 153 kB
Progress (5): 3.3 MB | 472 kB | 524/527 kB | 47 kB | 153 kB
Progress (5): 3.3 MB | 472 kB | 527 kB | 47 kB | 153 kB    
                                                       
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings/3.0/maven-settings-3.0.jar (47 kB at 331 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.jar
Downloaded from central: https://repo1.maven.org/maven2/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7-noaop.jar (472 kB at 3.3 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.jar
Downloaded from central: https://repo1.maven.org/maven2/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.jar (153 kB at 1.0 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-core/3.0/maven-core-3.0.jar (527 kB at 3.4 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-aether-provider/3.0/maven-aether-provider-3.0.jar
Downloaded from central: https://repo1.maven.org/maven2/net/sf/saxon/saxon/8.7/saxon-8.7.jar (3.3 MB at 19 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/sonatype/aether/aether-impl/1.7/aether-impl-1.7.jar
Progress (1): 7.7/38 kB
Progress (1): 16/38 kB 
Progress (1): 32/38 kB
Progress (1): 38 kB   
Progress (2): 38 kB | 7.7/30 kB
Progress (3): 38 kB | 7.7/30 kB | 7.7/148 kB
Progress (3): 38 kB | 16/30 kB | 7.7/148 kB 
Progress (3): 38 kB | 16/30 kB | 12/148 kB 
Progress (4): 38 kB | 16/30 kB | 12/148 kB | 7.7/51 kB
Progress (4): 38 kB | 30 kB | 12/148 kB | 7.7/51 kB   
Progress (4): 38 kB | 30 kB | 29/148 kB | 7.7/51 kB
Progress (4): 38 kB | 30 kB | 45/148 kB | 7.7/51 kB
Progress (4): 38 kB | 30 kB | 61/148 kB | 7.7/51 kB
Progress (4): 38 kB | 30 kB | 61/148 kB | 8.2/51 kB
Progress (4): 38 kB | 30 kB | 78/148 kB | 8.2/51 kB
Progress (4): 38 kB | 30 kB | 94/148 kB | 8.2/51 kB
Progress (4): 38 kB | 30 kB | 94/148 kB | 25/51 kB 
Progress (4): 38 kB | 30 kB | 94/148 kB | 41/51 kB
Progress (4): 38 kB | 30 kB | 111/148 kB | 41/51 kB
Progress (4): 38 kB | 30 kB | 127/148 kB | 41/51 kB
Progress (4): 38 kB | 30 kB | 127/148 kB | 51 kB   
Progress (4): 38 kB | 30 kB | 143/148 kB | 51 kB
Progress (4): 38 kB | 30 kB | 148 kB | 51 kB    
                                            
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.jar (38 kB at 189 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/sonatype/aether/aether-spi/1.7/aether-spi-1.7.jar
Progress (4): 30 kB | 148 kB | 51 kB | 7.7/106 kB
                                                 
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.jar (30 kB at 143 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/sonatype/aether/aether-api/1.7/aether-api-1.7.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-aether-provider/3.0/maven-aether-provider-3.0.jar (51 kB at 243 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/sonatype/aether/aether-util/1.7/aether-util-1.7.jar
Progress (2): 148 kB | 12/106 kB
Progress (2): 148 kB | 29/106 kB
                                
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.jar (148 kB at 695 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.jar
Progress (1): 45/106 kB
Progress (1): 61/106 kB
Progress (1): 78/106 kB
Progress (1): 94/106 kB
Progress (1): 106 kB   
                    
Downloaded from central: https://repo1.maven.org/maven2/org/sonatype/aether/aether-impl/1.7/aether-impl-1.7.jar (106 kB at 468 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.jar
Progress (1): 7.7/14 kB
Progress (1): 14 kB    
                   
Downloaded from central: https://repo1.maven.org/maven2/org/sonatype/aether/aether-spi/1.7/aether-spi-1.7.jar (14 kB at 56 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-resources/1.0.1/plexus-resources-1.0.1.jar
Progress (1): 7.7/74 kB
Progress (1): 12/74 kB 
Progress (1): 29/74 kB
Progress (1): 45/74 kB
Progress (1): 61/74 kB
Progress (1): 74 kB   
Progress (2): 74 kB | 7.7/108 kB
Progress (2): 74 kB | 16/108 kB 
Progress (2): 74 kB | 25/108 kB
Progress (2): 74 kB | 41/108 kB
Progress (2): 74 kB | 57/108 kB
Progress (3): 74 kB | 57/108 kB | 7.7/61 kB
Progress (3): 74 kB | 74/108 kB | 7.7/61 kB
Progress (3): 74 kB | 90/108 kB | 7.7/61 kB
Progress (3): 74 kB | 106/108 kB | 7.7/61 kB
Progress (3): 74 kB | 106/108 kB | 16/61 kB 
Progress (3): 74 kB | 108 kB | 16/61 kB    
Progress (3): 74 kB | 108 kB | 32/61 kB
Progress (3): 74 kB | 108 kB | 48/61 kB
Progress (3): 74 kB | 108 kB | 61 kB   
                                    
Downloaded from central: https://repo1.maven.org/maven2/org/sonatype/aether/aether-api/1.7/aether-api-1.7.jar (74 kB at 284 kB/s)
Downloading from central: https://repo1.maven.org/maven2/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar
Progress (3): 108 kB | 61 kB | 7.7/46 kB
Progress (3): 108 kB | 61 kB | 16/46 kB 
Progress (3): 108 kB | 61 kB | 32/46 kB
Progress (3): 108 kB | 61 kB | 46 kB   
                                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.jar (61 kB at 222 kB/s)
Downloading from central: https://repo1.maven.org/maven2/xml-resolver/xml-resolver/1.2/xml-resolver-1.2.jar
Downloaded from central: https://repo1.maven.org/maven2/org/sonatype/aether/aether-util/1.7/aether-util-1.7.jar (108 kB at 391 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-io/2.6.1/plexus-io-2.6.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.jar (46 kB at 163 kB/s)
Progress (1): 7.7/194 kB
Progress (2): 7.7/194 kB | 7.7/84 kB
Progress (3): 7.7/194 kB | 7.7/84 kB | 8.2/22 kB
Progress (3): 16/194 kB | 7.7/84 kB | 8.2/22 kB 
Progress (3): 16/194 kB | 7.7/84 kB | 22 kB    
Progress (3): 25/194 kB | 7.7/84 kB | 22 kB
Progress (3): 25/194 kB | 8.2/84 kB | 22 kB
Progress (3): 41/194 kB | 8.2/84 kB | 22 kB
Progress (3): 57/194 kB | 8.2/84 kB | 22 kB
Progress (3): 74/194 kB | 8.2/84 kB | 22 kB
Progress (3): 90/194 kB | 8.2/84 kB | 22 kB
Progress (3): 90/194 kB | 25/84 kB | 22 kB 
Progress (3): 90/194 kB | 41/84 kB | 22 kB
Progress (3): 106/194 kB | 41/84 kB | 22 kB
Progress (3): 106/194 kB | 57/84 kB | 22 kB
Progress (3): 123/194 kB | 57/84 kB | 22 kB
Progress (3): 123/194 kB | 74/84 kB | 22 kB
Progress (3): 123/194 kB | 84 kB | 22 kB   
Progress (3): 139/194 kB | 84 kB | 22 kB
Progress (3): 156/194 kB | 84 kB | 22 kB
Progress (3): 172/194 kB | 84 kB | 22 kB
Progress (3): 188/194 kB | 84 kB | 22 kB
Progress (3): 194 kB | 84 kB | 22 kB    
                                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-resources/1.0.1/plexus-resources-1.0.1.jar (22 kB at 68 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/xml-resolver/xml-resolver/1.2/xml-resolver-1.2.jar (84 kB at 256 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar (194 kB at 591 kB/s)
Progress (1): 7.8/85 kB
Progress (1): 16/85 kB 
Progress (1): 25/85 kB
Progress (1): 41/85 kB
Progress (1): 49/85 kB
Progress (1): 57/85 kB
Progress (1): 74/85 kB
Progress (1): 85 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-io/2.6.1/plexus-io-2.6.1.jar (85 kB at 200 kB/s)
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\Courier.xml
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\CourierBold.xml
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\CourierBoldOblique.xml
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\CourierOblique.xml
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\Helvetica.xml
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\HelveticaBold.xml
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\HelveticaBoldOblique.xml
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\HelveticaOblique.xml
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\TimesBold.xml
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\TimesBoldItalic.xml
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\TimesItalic.xml
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\TimesRoman.xml
[INFO] Transformed 12 file(s).
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\Symbol.xml
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\ZapfDingbats.xml
[INFO] Transformed 2 file(s).
[INFO] 
[INFO] --- xml:1.0.1:transform (codegen-fonts-encodings) @ fop-core ---
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\encodings.xml
[INFO] Transformed 1 file(s).
[INFO] 
[INFO] --- build-helper:1.9.1:add-source (add-generated-sources) @ fop-core ---
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/2.0.1/maven-plugin-api-2.0.1.pom
Progress (1): 643 B
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/2.0.1/maven-plugin-api-2.0.1.pom (643 B at 11 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven/2.0.1/maven-2.0.1.pom
Progress (1): 926 B
Progress (1): 4.0 kB
Progress (1): 8.3 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven/2.0.1/maven-2.0.1.pom (11 kB at 167 kB/s)
[INFO] Source directory: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\target\generated-sources\main\java added.
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ fop-core ---
[INFO] Copying 59 resources from src\main\resources to target\classes
[INFO] Copying 2 resources from .. to target\classes\META-INF
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ fop-core ---
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar
Downloading from central: https://repo1.maven.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
Progress (1): 7.7/55 kB
Progress (2): 7.7/55 kB | 7.7/267 kB
Progress (2): 7.7/55 kB | 16/267 kB 
Progress (3): 7.7/55 kB | 16/267 kB | 7.7/27 kB
Progress (3): 7.7/55 kB | 32/267 kB | 7.7/27 kB
Progress (3): 7.7/55 kB | 49/267 kB | 7.7/27 kB
Progress (3): 7.7/55 kB | 65/267 kB | 7.7/27 kB
Progress (3): 7.7/55 kB | 81/267 kB | 7.7/27 kB
Progress (3): 7.7/55 kB | 98/267 kB | 7.7/27 kB
Progress (3): 7.7/55 kB | 114/267 kB | 7.7/27 kB
Progress (3): 7.7/55 kB | 131/267 kB | 7.7/27 kB
Progress (3): 7.7/55 kB | 147/267 kB | 7.7/27 kB
Progress (3): 7.7/55 kB | 163/267 kB | 7.7/27 kB
Progress (3): 16/55 kB | 163/267 kB | 7.7/27 kB 
Progress (4): 16/55 kB | 163/267 kB | 7.7/27 kB | 7.7/122 kB
Progress (5): 16/55 kB | 163/267 kB | 7.7/27 kB | 7.7/122 kB | 7.7/153 kB
Progress (5): 16/55 kB | 180/267 kB | 7.7/27 kB | 7.7/122 kB | 7.7/153 kB
Progress (5): 32/55 kB | 180/267 kB | 7.7/27 kB | 7.7/122 kB | 7.7/153 kB
Progress (5): 32/55 kB | 196/267 kB | 7.7/27 kB | 7.7/122 kB | 7.7/153 kB
Progress (5): 48/55 kB | 196/267 kB | 7.7/27 kB | 7.7/122 kB | 7.7/153 kB
Progress (5): 48/55 kB | 213/267 kB | 7.7/27 kB | 7.7/122 kB | 7.7/153 kB
Progress (5): 55 kB | 213/267 kB | 7.7/27 kB | 7.7/122 kB | 7.7/153 kB   
Progress (5): 55 kB | 229/267 kB | 7.7/27 kB | 7.7/122 kB | 7.7/153 kB
Progress (5): 55 kB | 245/267 kB | 7.7/27 kB | 7.7/122 kB | 7.7/153 kB
Progress (5): 55 kB | 262/267 kB | 7.7/27 kB | 7.7/122 kB | 7.7/153 kB
Progress (5): 55 kB | 267 kB | 7.7/27 kB | 7.7/122 kB | 7.7/153 kB    
Progress (5): 55 kB | 267 kB | 16/27 kB | 7.7/122 kB | 7.7/153 kB 
Progress (5): 55 kB | 267 kB | 27 kB | 7.7/122 kB | 7.7/153 kB   
Progress (5): 55 kB | 267 kB | 27 kB | 7.7/122 kB | 12/153 kB 
Progress (5): 55 kB | 267 kB | 27 kB | 8.2/122 kB | 12/153 kB
Progress (5): 55 kB | 267 kB | 27 kB | 8.2/122 kB | 29/153 kB
Progress (5): 55 kB | 267 kB | 27 kB | 8.2/122 kB | 45/153 kB
Progress (5): 55 kB | 267 kB | 27 kB | 8.2/122 kB | 61/153 kB
Progress (5): 55 kB | 267 kB | 27 kB | 25/122 kB | 61/153 kB 
Progress (5): 55 kB | 267 kB | 27 kB | 41/122 kB | 61/153 kB
Progress (5): 55 kB | 267 kB | 27 kB | 41/122 kB | 78/153 kB
Progress (5): 55 kB | 267 kB | 27 kB | 49/122 kB | 78/153 kB
Progress (5): 55 kB | 267 kB | 27 kB | 49/122 kB | 94/153 kB
Progress (5): 55 kB | 267 kB | 27 kB | 49/122 kB | 111/153 kB
Progress (5): 55 kB | 267 kB | 27 kB | 57/122 kB | 111/153 kB
Progress (5): 55 kB | 267 kB | 27 kB | 66/122 kB | 111/153 kB
Progress (5): 55 kB | 267 kB | 27 kB | 66/122 kB | 127/153 kB
Progress (5): 55 kB | 267 kB | 27 kB | 74/122 kB | 127/153 kB
Progress (5): 55 kB | 267 kB | 27 kB | 74/122 kB | 143/153 kB
Progress (5): 55 kB | 267 kB | 27 kB | 82/122 kB | 143/153 kB
Progress (5): 55 kB | 267 kB | 27 kB | 82/122 kB | 153 kB    
Progress (5): 55 kB | 267 kB | 27 kB | 90/122 kB | 153 kB
Progress (5): 55 kB | 267 kB | 27 kB | 106/122 kB | 153 kB
Progress (5): 55 kB | 267 kB | 27 kB | 115/122 kB | 153 kB
Progress (5): 55 kB | 267 kB | 27 kB | 122 kB | 153 kB    
                                                      
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 792 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar (27 kB at 386 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 3.7 MB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar (122 kB at 780 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar (153 kB at 969 kB/s)
Progress (1): 7.7/23 kB
Progress (1): 12/23 kB 
Progress (2): 12/23 kB | 3.4/4.7 kB
Progress (2): 23 kB | 3.4/4.7 kB   
Progress (2): 23 kB | 4.7 kB    
                            
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar (23 kB at 37 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar (4.7 kB at 7.5 kB/s)
[INFO] Changes detected - recompiling the module! :dependency
[INFO] Compiling 1581 source files with javac [debug target 8] to target\classes
[INFO] /D:/Khedma/Mr wiem/mutation-test-pipeline/target-repos/206318/fop-core/src/main/java/org/apache/fop/fonts/autodetect/FontFileFinder.java: Some input files use or override a deprecated API.
