COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (2): 2.5/4.4 MB | 393/540 kB
Progress (2): 2.5/4.4 MB | 393/540 kB
Progress (2): 2.5/4.4 MB | 393/540 kB
Progress (2): 2.5/4.4 MB | 409/540 kB
Progress (2): 2.5/4.4 MB | 426/540 kB
Progress (2): 2.6/4.4 MB | 426/540 kB
Progress (2): 2.6/4.4 MB | 442/540 kB
Progress (2): 2.6/4.4 MB | 458/540 kB
Progress (2): 2.6/4.4 MB | 458/540 kB
Progress (2): 2.6/4.4 MB | 458/540 kB
Progress (2): 2.6/4.4 MB | 475/540 kB
Progress (3): 2.6/4.4 MB | 475/540 kB | 7.7/177 kB
Progress (3): 2.6/4.4 MB | 475/540 kB | 7.7/177 kB
Progress (3): 2.6/4.4 MB | 491/540 kB | 7.7/177 kB
Progress (3): 2.6/4.4 MB | 491/540 kB | 7.7/177 kB
Progress (3): 2.6/4.4 MB | 491/540 kB | 7.7/177 kB
Progress (3): 2.6/4.4 MB | 507/540 kB | 7.7/177 kB
Progress (3): 2.7/4.4 MB | 507/540 kB | 7.7/177 kB
Progress (3): 2.7/4.4 MB | 524/540 kB | 7.7/177 kB
Progress (3): 2.7/4.4 MB | 524/540 kB | 7.7/177 kB
Progress (3): 2.7/4.4 MB | 540 kB | 7.7/177 kB    
Progress (3): 2.7/4.4 MB | 540 kB | 7.7/177 kB
Progress (3): 2.7/4.4 MB | 540 kB | 7.7/177 kB
Progress (3): 2.7/4.4 MB | 540 kB | 7.7/177 kB
Progress (3): 2.7/4.4 MB | 540 kB | 8.2/177 kB
Progress (3): 2.7/4.4 MB | 540 kB | 8.2/177 kB
Progress (3): 2.7/4.4 MB | 540 kB | 8.2/177 kB
Progress (3): 2.8/4.4 MB | 540 kB | 8.2/177 kB
Progress (3): 2.8/4.4 MB | 540 kB | 8.2/177 kB
Progress (3): 2.8/4.4 MB | 540 kB | 8.2/177 kB
Progress (3): 2.8/4.4 MB | 540 kB | 25/177 kB 
Progress (3): 2.8/4.4 MB | 540 kB | 25/177 kB
Progress (3): 2.8/4.4 MB | 540 kB | 41/177 kB
Progress (3): 2.8/4.4 MB | 540 kB | 41/177 kB
Progress (3): 2.8/4.4 MB | 540 kB | 41/177 kB
Progress (3): 2.8/4.4 MB | 540 kB | 57/177 kB
Progress (3): 2.9/4.4 MB | 540 kB | 57/177 kB
Progress (3): 2.9/4.4 MB | 540 kB | 74/177 kB
Progress (3): 2.9/4.4 MB | 540 kB | 74/177 kB
Progress (3): 2.9/4.4 MB | 540 kB | 90/177 kB
Progress (3): 2.9/4.4 MB | 540 kB | 90/177 kB
Progress (3): 2.9/4.4 MB | 540 kB | 106/177 kB
Progress (3): 2.9/4.4 MB | 540 kB | 106/177 kB
Progress (3): 2.9/4.4 MB | 540 kB | 123/177 kB
Progress (3): 2.9/4.4 MB | 540 kB | 123/177 kB
Progress (3): 2.9/4.4 MB | 540 kB | 131/177 kB
Progress (3): 2.9/4.4 MB | 540 kB | 131/177 kB
Progress (3): 3.0/4.4 MB | 540 kB | 131/177 kB
Progress (3): 3.0/4.4 MB | 540 kB | 147/177 kB
Progress (3): 3.0/4.4 MB | 540 kB | 147/177 kB
Progress (3): 3.0/4.4 MB | 540 kB | 164/177 kB
Progress (3): 3.0/4.4 MB | 540 kB | 164/177 kB
Progress (3): 3.0/4.4 MB | 540 kB | 177 kB    
Progress (3): 3.0/4.4 MB | 540 kB | 177 kB
Progress (3): 3.0/4.4 MB | 540 kB | 177 kB
Progress (3): 3.0/4.4 MB | 540 kB | 177 kB
Progress (3): 3.1/4.4 MB | 540 kB | 177 kB
Progress (3): 3.1/4.4 MB | 540 kB | 177 kB
Progress (3): 3.1/4.4 MB | 540 kB | 177 kB
Progress (3): 3.1/4.4 MB | 540 kB | 177 kB
Progress (3): 3.1/4.4 MB | 540 kB | 177 kB
Progress (3): 3.1/4.4 MB | 540 kB | 177 kB
Progress (3): 3.2/4.4 MB | 540 kB | 177 kB
Progress (3): 3.2/4.4 MB | 540 kB | 177 kB
Progress (3): 3.2/4.4 MB | 540 kB | 177 kB
Progress (3): 3.2/4.4 MB | 540 kB | 177 kB
Progress (3): 3.2/4.4 MB | 540 kB | 177 kB
Progress (3): 3.2/4.4 MB | 540 kB | 177 kB
Progress (3): 3.3/4.4 MB | 540 kB | 177 kB
Progress (3): 3.3/4.4 MB | 540 kB | 177 kB
Progress (3): 3.3/4.4 MB | 540 kB | 177 kB
Progress (3): 3.3/4.4 MB | 540 kB | 177 kB
Progress (3): 3.3/4.4 MB | 540 kB | 177 kB
Progress (3): 3.3/4.4 MB | 540 kB | 177 kB
Progress (3): 3.4/4.4 MB | 540 kB | 177 kB
Progress (3): 3.4/4.4 MB | 540 kB | 177 kB
Progress (3): 3.4/4.4 MB | 540 kB | 177 kB
Progress (3): 3.4/4.4 MB | 540 kB | 177 kB
Progress (3): 3.4/4.4 MB | 540 kB | 177 kB
Progress (3): 3.4/4.4 MB | 540 kB | 177 kB
Progress (3): 3.4/4.4 MB | 540 kB | 177 kB
Progress (3): 3.5/4.4 MB | 540 kB | 177 kB
Progress (3): 3.5/4.4 MB | 540 kB | 177 kB
Progress (3): 3.5/4.4 MB | 540 kB | 177 kB
Progress (3): 3.5/4.4 MB | 540 kB | 177 kB
Progress (3): 3.5/4.4 MB | 540 kB | 177 kB
Progress (3): 3.5/4.4 MB | 540 kB | 177 kB
Progress (3): 3.6/4.4 MB | 540 kB | 177 kB
Progress (3): 3.6/4.4 MB | 540 kB | 177 kB
Progress (3): 3.6/4.4 MB | 540 kB | 177 kB
Progress (3): 3.6/4.4 MB | 540 kB | 177 kB
Progress (3): 3.6/4.4 MB | 540 kB | 177 kB
Progress (3): 3.6/4.4 MB | 540 kB | 177 kB
Progress (3): 3.7/4.4 MB | 540 kB | 177 kB
Progress (3): 3.7/4.4 MB | 540 kB | 177 kB
Progress (3): 3.7/4.4 MB | 540 kB | 177 kB
Progress (3): 3.7/4.4 MB | 540 kB | 177 kB
Progress (3): 3.7/4.4 MB | 540 kB | 177 kB
Progress (3): 3.7/4.4 MB | 540 kB | 177 kB
Progress (3): 3.8/4.4 MB | 540 kB | 177 kB
Progress (3): 3.8/4.4 MB | 540 kB | 177 kB
Progress (3): 3.8/4.4 MB | 540 kB | 177 kB
Progress (3): 3.8/4.4 MB | 540 kB | 177 kB
Progress (3): 3.8/4.4 MB | 540 kB | 177 kB
Progress (3): 3.8/4.4 MB | 540 kB | 177 kB
Progress (3): 3.9/4.4 MB | 540 kB | 177 kB
Progress (3): 3.9/4.4 MB | 540 kB | 177 kB
Progress (3): 3.9/4.4 MB | 540 kB | 177 kB
Progress (3): 3.9/4.4 MB | 540 kB | 177 kB
Progress (3): 3.9/4.4 MB | 540 kB | 177 kB
                                          
Downloaded from central: https://repo1.maven.org/maven2/org/mortbay/jetty/jetty/6.1.26/jetty-6.1.26.jar (540 kB at 364 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/mortbay/jetty/jsp-api-2.1/6.1.14/jsp-api-2.1-6.1.14.jar
Progress (2): 3.9/4.4 MB | 177 kB
Progress (3): 3.9/4.4 MB | 177 kB | 8.2/134 kB
Progress (3): 3.9/4.4 MB | 177 kB | 8.2/134 kB
Progress (3): 4.0/4.4 MB | 177 kB | 8.2/134 kB
                                              
Downloaded from central: https://repo1.maven.org/maven2/org/mortbay/jetty/jetty-util/6.1.26/jetty-util-6.1.26.jar (177 kB at 119 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/mortbay/jetty/jsp-2.1/6.1.14/jsp-2.1-6.1.14.jar
Progress (2): 4.0/4.4 MB | 16/134 kB
Progress (2): 4.0/4.4 MB | 16/134 kB
Progress (2): 4.0/4.4 MB | 33/134 kB
Progress (2): 4.0/4.4 MB | 33/134 kB
Progress (2): 4.0/4.4 MB | 49/134 kB
Progress (2): 4.0/4.4 MB | 49/134 kB
Progress (2): 4.0/4.4 MB | 66/134 kB
Progress (2): 4.0/4.4 MB | 66/134 kB
Progress (2): 4.0/4.4 MB | 66/134 kB
Progress (2): 4.1/4.4 MB | 66/134 kB
Progress (2): 4.1/4.4 MB | 66/134 kB
Progress (2): 4.1/4.4 MB | 66/134 kB
Progress (2): 4.1/4.4 MB | 66/134 kB
Progress (2): 4.1/4.4 MB | 82/134 kB
Progress (2): 4.1/4.4 MB | 98/134 kB
Progress (2): 4.1/4.4 MB | 106/134 kB
Progress (2): 4.1/4.4 MB | 115/134 kB
Progress (2): 4.1/4.4 MB | 131/134 kB
Progress (2): 4.1/4.4 MB | 134 kB    
Progress (2): 4.1/4.4 MB | 134 kB
Progress (2): 4.1/4.4 MB | 134 kB
Progress (2): 4.2/4.4 MB | 134 kB
Progress (2): 4.2/4.4 MB | 134 kB
Progress (2): 4.2/4.4 MB | 134 kB
Progress (2): 4.2/4.4 MB | 134 kB
Progress (2): 4.2/4.4 MB | 134 kB
Progress (2): 4.2/4.4 MB | 134 kB
Progress (2): 4.3/4.4 MB | 134 kB
Progress (2): 4.3/4.4 MB | 134 kB
Progress (2): 4.3/4.4 MB | 134 kB
Progress (2): 4.3/4.4 MB | 134 kB
Progress (2): 4.3/4.4 MB | 134 kB
Progress (2): 4.3/4.4 MB | 134 kB
Progress (2): 4.3/4.4 MB | 134 kB
Progress (2): 4.4/4.4 MB | 134 kB
Progress (2): 4.4/4.4 MB | 134 kB
Progress (2): 4.4/4.4 MB | 134 kB
Progress (2): 4.4 MB | 134 kB    
                             
Downloaded from central: https://repo1.maven.org/maven2/org/mortbay/jetty/servlet-api/2.5-20081211/servlet-api-2.5-20081211.jar (134 kB at 89 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/java/dev/jets3t/jets3t/0.7.1/jets3t-0.7.1.jar
Progress (2): 4.4 MB | 7.7/135 kB
Progress (2): 4.4 MB | 12/135 kB 
Progress (2): 4.4 MB | 29/135 kB
Progress (2): 4.4 MB | 45/135 kB
Progress (2): 4.4 MB | 61/135 kB
Progress (2): 4.4 MB | 78/135 kB
Progress (2): 4.4 MB | 94/135 kB
Progress (2): 4.4 MB | 111/135 kB
Progress (2): 4.4 MB | 127/135 kB
Progress (2): 4.4 MB | 135 kB    
Progress (3): 4.4 MB | 135 kB | 0/1.0 MB
                                        
Downloaded from central: https://repo1.maven.org/maven2/org/apache/pig/pig/0.16.0/pig-0.16.0-h2.jar (4.4 MB at 2.9 MB/s)
Progress (2): 135 kB | 0/1.0 MB
                               
Downloading from central: https://repo1.maven.org/maven2/org/mortbay/jetty/servlet-api-2.5/6.1.14/servlet-api-2.5-6.1.14.jar
Progress (2): 135 kB | 0/1.0 MB
Progress (2): 135 kB | 0/1.0 MB
Progress (2): 135 kB | 0.1/1.0 MB
Progress (2): 135 kB | 0.1/1.0 MB
Progress (2): 135 kB | 0.1/1.0 MB
Progress (2): 135 kB | 0.1/1.0 MB
Progress (2): 135 kB | 0.1/1.0 MB
Progress (2): 135 kB | 0.1/1.0 MB
Progress (2): 135 kB | 0.1/1.0 MB
Progress (2): 135 kB | 0.2/1.0 MB
Progress (2): 135 kB | 0.2/1.0 MB
Progress (2): 135 kB | 0.2/1.0 MB
Progress (2): 135 kB | 0.2/1.0 MB
Progress (2): 135 kB | 0.2/1.0 MB
Progress (2): 135 kB | 0.2/1.0 MB
                                 
Downloaded from central: https://repo1.maven.org/maven2/org/mortbay/jetty/jsp-api-2.1/6.1.14/jsp-api-2.1-6.1.14.jar (135 kB at 88 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/mockito/mockito-core/5.17.0/mockito-core-5.17.0.jar
Progress (1): 0.3/1.0 MB
Progress (1): 0.3/1.0 MB
Progress (1): 0.3/1.0 MB
Progress (1): 0.3/1.0 MB
Progress (1): 0.3/1.0 MB
Progress (1): 0.3/1.0 MB
Progress (1): 0.4/1.0 MB
Progress (1): 0.4/1.0 MB
Progress (1): 0.4/1.0 MB
Progress (1): 0.4/1.0 MB
Progress (1): 0.4/1.0 MB
Progress (1): 0.4/1.0 MB
Progress (1): 0.5/1.0 MB
Progress (1): 0.5/1.0 MB
Progress (1): 0.5/1.0 MB
Progress (1): 0.5/1.0 MB
Progress (1): 0.5/1.0 MB
Progress (1): 0.5/1.0 MB
Progress (1): 0.5/1.0 MB
Progress (1): 0.5/1.0 MB
Progress (1): 0.5/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 1.0/1.0 MB
Progress (1): 1.0/1.0 MB
Progress (1): 1.0/1.0 MB
Progress (1): 1.0/1.0 MB
Progress (1): 1.0/1.0 MB
Progress (1): 1.0 MB    
Progress (2): 1.0 MB | 7.7/378 kB
Progress (2): 1.0 MB | 16/378 kB 
Progress (2): 1.0 MB | 32/378 kB
Progress (2): 1.0 MB | 49/378 kB
Progress (2): 1.0 MB | 65/378 kB
Progress (2): 1.0 MB | 81/378 kB
Progress (2): 1.0 MB | 98/378 kB
Progress (2): 1.0 MB | 114/378 kB
Progress (2): 1.0 MB | 131/378 kB
Progress (2): 1.0 MB | 147/378 kB
Progress (2): 1.0 MB | 163/378 kB
Progress (2): 1.0 MB | 180/378 kB
Progress (2): 1.0 MB | 196/378 kB
Progress (2): 1.0 MB | 213/378 kB
Progress (2): 1.0 MB | 229/378 kB
Progress (2): 1.0 MB | 245/378 kB
Progress (2): 1.0 MB | 262/378 kB
Progress (2): 1.0 MB | 278/378 kB
Progress (2): 1.0 MB | 294/378 kB
Progress (2): 1.0 MB | 311/378 kB
Progress (2): 1.0 MB | 327/378 kB
Progress (2): 1.0 MB | 344/378 kB
Progress (2): 1.0 MB | 360/378 kB
Progress (2): 1.0 MB | 376/378 kB
Progress (2): 1.0 MB | 378 kB    
                             
Downloaded from central: https://repo1.maven.org/maven2/org/mortbay/jetty/jsp-2.1/6.1.14/jsp-2.1-6.1.14.jar (1.0 MB at 659 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar
Downloaded from central: https://repo1.maven.org/maven2/net/java/dev/jets3t/jets3t/0.7.1/jets3t-0.7.1.jar (378 kB at 243 kB/s)
Progress (1): 3.4/709 kB
Progress (1): 12/709 kB 
Progress (1): 28/709 kB
Progress (2): 28/709 kB | 7.7/132 kB
Progress (2): 36/709 kB | 7.7/132 kB
Progress (2): 53/709 kB | 7.7/132 kB
Progress (2): 61/709 kB | 7.7/132 kB
Progress (2): 66/709 kB | 7.7/132 kB
Progress (2): 82/709 kB | 7.7/132 kB
Progress (2): 98/709 kB | 7.7/132 kB
Progress (2): 98/709 kB | 16/132 kB 
Progress (2): 106/709 kB | 16/132 kB
Progress (2): 106/709 kB | 32/132 kB
Progress (2): 123/709 kB | 32/132 kB
Progress (2): 123/709 kB | 49/132 kB
Progress (2): 139/709 kB | 49/132 kB
Progress (2): 139/709 kB | 65/132 kB
Progress (2): 147/709 kB | 65/132 kB
Progress (2): 164/709 kB | 65/132 kB
Progress (2): 164/709 kB | 81/132 kB
Progress (2): 180/709 kB | 81/132 kB
Progress (2): 180/709 kB | 98/132 kB
Progress (2): 197/709 kB | 98/132 kB
Progress (2): 197/709 kB | 114/132 kB
Progress (2): 213/709 kB | 114/132 kB
Progress (2): 213/709 kB | 131/132 kB
Progress (2): 229/709 kB | 131/132 kB
Progress (2): 229/709 kB | 132 kB    
Progress (2): 246/709 kB | 132 kB
Progress (2): 262/709 kB | 132 kB
Progress (2): 270/709 kB | 132 kB
Progress (2): 287/709 kB | 132 kB
Progress (2): 303/709 kB | 132 kB
Progress (2): 319/709 kB | 132 kB
Progress (2): 336/709 kB | 132 kB
Progress (2): 352/709 kB | 132 kB
Progress (2): 369/709 kB | 132 kB
Progress (2): 385/709 kB | 132 kB
Progress (2): 401/709 kB | 132 kB
                                 
Progress (2): 418/709 kB | 132 kB
Progress (2): 434/709 kB | 132 kB
Progress (2): 451/709 kB | 132 kB
Progress (2): 467/709 kB | 132 kB
Progress (2): 483/709 kB | 132 kB
Progress (2): 500/709 kB | 132 kB
Progress (2): 516/709 kB | 132 kB
Progress (2): 532/709 kB | 132 kB
Progress (2): 549/709 kB | 132 kB
Progress (2): 565/709 kB | 132 kB
Progress (2): 582/709 kB | 132 kB
Progress (2): 598/709 kB | 132 kB
Progress (2): 614/709 kB | 132 kB
Progress (2): 631/709 kB | 132 kB
Progress (2): 647/709 kB | 132 kB
Progress (2): 664/709 kB | 132 kB
Progress (2): 680/709 kB | 132 kB
Progress (2): 696/709 kB | 132 kB
Progress (2): 709 kB | 132 kB    
                             
Downloaded from central: https://repo1.maven.org/maven2/org/mortbay/jetty/servlet-api-2.5/6.1.14/servlet-api-2.5-6.1.14.jar (132 kB at 84 kB/s)
Progress (2): 709 kB | 7.7/41 kB
                                
Downloaded from central: https://repo1.maven.org/maven2/org/mockito/mockito-core/5.17.0/mockito-core-5.17.0.jar (709 kB at 445 kB/s)
Progress (1): 8.2/41 kB
Progress (1): 25/41 kB 
Progress (1): 41/41 kB
Progress (1): 41 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar (41 kB at 26 kB/s)
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  13.267 s
[INFO] Finished at: 2026-02-25T19:35:37-05:00
[INFO] ------------------------------------------------------------------------
[INFO] 0 goals, 0 executed
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.3/maven-surefire-plugin-3.5.3.pom
Progress (1): 827 B
Progress (1): 3.3 kB
Progress (1): 5.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.3/maven-surefire-plugin-3.5.3.pom (5.5 kB at 83 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/surefire/surefire/3.5.3/surefire-3.5.3.pom
Progress (1): 789 B
Progress (1): 2.4 kB
Progress (1): 4.0 kB
Progress (1): 7.7 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/surefire/surefire/3.5.3/surefire-3.5.3.pom (20 kB at 226 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/44/maven-parent-44.pom
Progress (1): 708 B
Progress (1): 1.9 kB
Progress (1): 5.5 kB
Progress (1): 9.7 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 36 kB
Progress (1): 39 kB
Progress (1): 42 kB
Progress (1): 45 kB
Progress (1): 49 kB
Progress (1): 49 kB
Progress (1): 52 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/44/maven-parent-44.pom (52 kB at 587 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/apache/34/apache-34.pom
Progress (1): 737 B
Progress (1): 2.0 kB
Progress (1): 4.0 kB
Progress (1): 5.9 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/apache/34/apache-34.pom (24 kB at 272 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.12.1/junit-bom-5.12.1.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.12.1/junit-bom-5.12.1.pom (5.6 kB at 97 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.3/maven-surefire-plugin-3.5.3.jar
Progress (1): 7.7/46 kB
Progress (1): 16/46 kB 
Progress (1): 32/46 kB
Progress (1): 46 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.3/maven-surefire-plugin-3.5.3.jar (46 kB at 887 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.21.0/maven-site-plugin-3.21.0.pom
Progress (1): 740 B
Progress (1): 2.4 kB
Progress (1): 5.4 kB
Progress (1): 7.1 kB
Progress (1): 13 kB 
Progress (1): 18 kB
Progress (1): 20 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.21.0/maven-site-plugin-3.21.0.pom (22 kB at 394 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.21.0/maven-site-plugin-3.21.0.jar
Progress (1): 7.7/117 kB
Progress (1): 12/117 kB 
Progress (1): 28/117 kB
Progress (1): 44/117 kB
Progress (1): 61/117 kB
Progress (1): 77/117 kB
Progress (1): 94/117 kB
Progress (1): 110/117 kB
Progress (1): 117 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.21.0/maven-site-plugin-3.21.0.jar (117 kB at 2.1 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/2.8/maven-dependency-plugin-2.8.pom
Progress (1): 763 B
Progress (1): 2.2 kB
Progress (1): 6.1 kB
Progress (1): 9.4 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/2.8/maven-dependency-plugin-2.8.pom (11 kB at 161 kB/s)
[INFO] Artifact org.apache.maven.plugins:maven-plugins:pom:24 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [central (https://repo1.maven.org/maven2, default, releases)]
[INFO] Artifact org.apache.maven.plugins:maven-plugins:pom:24 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [central (https://repo1.maven.org/maven2, default, releases)]
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/24/maven-plugins-24.pom
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/24/maven-plugins-24.pom (0 B at 0 B/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/2.8/maven-dependency-plugin-2.8.jar
Progress (1): 3.4/153 kB
Progress (1): 20/153 kB 
Progress (1): 36/153 kB
Progress (1): 53/153 kB
Progress (1): 69/153 kB
Progress (1): 77/153 kB
Progress (1): 94/153 kB
Progress (1): 110/153 kB
Progress (1): 126/153 kB
Progress (1): 143/153 kB
Progress (1): 151/153 kB
Progress (1): 153 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/2.8/maven-dependency-plugin-2.8.jar (153 kB at 2.8 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.5.0/maven-checkstyle-plugin-3.5.0.pom
Progress (1): 744 B
Progress (1): 2.2 kB
Progress (1): 4.7 kB
Progress (1): 9.7 kB
Progress (1): 12 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.5.0/maven-checkstyle-plugin-3.5.0.pom (15 kB at 240 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.5.0/maven-checkstyle-plugin-3.5.0.jar
Progress (1): 7.7/101 kB
Progress (1): 8.2/101 kB
Progress (1): 25/101 kB 
Progress (1): 33/101 kB
Progress (1): 41/101 kB
Progress (1): 57/101 kB
Progress (1): 66/101 kB
Progress (1): 74/101 kB
Progress (1): 90/101 kB
Progress (1): 101 kB   
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.5.0/maven-checkstyle-plugin-3.5.0.jar (101 kB at 2.2 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.5.0/maven-clean-plugin-3.5.0.pom
Progress (1): 797 B
Progress (1): 2.2 kB
Progress (1): 5.0 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.5.0/maven-clean-plugin-3.5.0.pom (5.7 kB at 103 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/44/maven-plugins-44.pom
Progress (1): 771 B
Progress (1): 2.3 kB
Progress (1): 4.9 kB
Progress (1): 7.8 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/44/maven-plugins-44.pom (8.4 kB at 161 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.5.0/maven-clean-plugin-3.5.0.jar
Progress (1): 7.7/37 kB
Progress (1): 8.2/37 kB
Progress (1): 25/37 kB 
Progress (1): 37 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.5.0/maven-clean-plugin-3.5.0.jar (37 kB at 792 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.1.4/maven-install-plugin-3.1.4.pom
Progress (1): 786 B
Progress (1): 2.3 kB
Progress (1): 5.0 kB
Progress (1): 8.1 kB
Progress (1): 8.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.1.4/maven-install-plugin-3.1.4.pom (8.1 kB at 140 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.1.4/maven-install-plugin-3.1.4.jar
Progress (1): 7.7/33 kB
Progress (1): 16/33 kB 
Progress (1): 32/33 kB
Progress (1): 33 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.1.4/maven-install-plugin-3.1.4.jar (33 kB at 693 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/3.1.4/maven-deploy-plugin-3.1.4.pom
Progress (1): 771 B
Progress (1): 2.2 kB
Progress (1): 4.9 kB
Progress (1): 8.6 kB
Progress (1): 9.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/3.1.4/maven-deploy-plugin-3.1.4.pom (9.2 kB at 159 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/3.1.4/maven-deploy-plugin-3.1.4.jar
