COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.jar
Progress (1): 7.7/231 kB
Progress (1): 12/231 kB 
Progress (1): 28/231 kB
Progress (1): 44/231 kB
Progress (1): 61/231 kB
Progress (1): 77/231 kB
Progress (1): 94/231 kB
Progress (1): 110/231 kB
Progress (1): 126/231 kB
Progress (1): 143/231 kB
Progress (1): 159/231 kB
Progress (2): 159/231 kB | 7.7/164 kB
Progress (2): 175/231 kB | 7.7/164 kB
Progress (2): 175/231 kB | 16/164 kB 
Progress (2): 192/231 kB | 16/164 kB
Progress (2): 192/231 kB | 25/164 kB
Progress (2): 208/231 kB | 25/164 kB
Progress (2): 208/231 kB | 41/164 kB
Progress (2): 225/231 kB | 41/164 kB
Progress (2): 231 kB | 41/164 kB    
Progress (2): 231 kB | 57/164 kB
Progress (2): 231 kB | 74/164 kB
Progress (2): 231 kB | 90/164 kB
Progress (3): 231 kB | 90/164 kB | 3.4/4.2 kB
Progress (3): 231 kB | 106/164 kB | 3.4/4.2 kB
Progress (3): 231 kB | 123/164 kB | 3.4/4.2 kB
Progress (3): 231 kB | 139/164 kB | 3.4/4.2 kB
Progress (3): 231 kB | 156/164 kB | 3.4/4.2 kB
Progress (3): 231 kB | 156/164 kB | 4.2 kB    
Progress (3): 231 kB | 164 kB | 4.2 kB    
Progress (4): 231 kB | 164 kB | 4.2 kB | 7.7/52 kB
Progress (5): 231 kB | 164 kB | 4.2 kB | 7.7/52 kB | 7.7/154 kB
Progress (5): 231 kB | 164 kB | 4.2 kB | 16/52 kB | 7.7/154 kB 
Progress (5): 231 kB | 164 kB | 4.2 kB | 32/52 kB | 7.7/154 kB
Progress (5): 231 kB | 164 kB | 4.2 kB | 49/52 kB | 7.7/154 kB
Progress (5): 231 kB | 164 kB | 4.2 kB | 52 kB | 7.7/154 kB   
Progress (5): 231 kB | 164 kB | 4.2 kB | 52 kB | 16/154 kB 
Progress (5): 231 kB | 164 kB | 4.2 kB | 52 kB | 32/154 kB
Progress (5): 231 kB | 164 kB | 4.2 kB | 52 kB | 49/154 kB
Progress (5): 231 kB | 164 kB | 4.2 kB | 52 kB | 65/154 kB
Progress (5): 231 kB | 164 kB | 4.2 kB | 52 kB | 81/154 kB
Progress (5): 231 kB | 164 kB | 4.2 kB | 52 kB | 98/154 kB
Progress (5): 231 kB | 164 kB | 4.2 kB | 52 kB | 114/154 kB
Progress (5): 231 kB | 164 kB | 4.2 kB | 52 kB | 131/154 kB
Progress (5): 231 kB | 164 kB | 4.2 kB | 52 kB | 147/154 kB
Progress (5): 231 kB | 164 kB | 4.2 kB | 52 kB | 154 kB    
                                                       
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.10/plexus-utils-3.0.10.jar (231 kB at 4.4 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/3.1.0/maven-model-3.1.0.jar (164 kB at 3.0 MB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar (4.2 kB at 75 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-filtering/3.2.0/maven-filtering-3.2.0.jar (52 kB at 875 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.jar (154 kB at 2.5 MB/s)
Progress (1): 3.4/502 kB
Progress (1): 20/502 kB 
Progress (1): 28/502 kB
Progress (1): 44/502 kB
Progress (1): 61/502 kB
Progress (1): 77/502 kB
Progress (1): 94/502 kB
Progress (1): 110/502 kB
Progress (1): 126/502 kB
Progress (1): 143/502 kB
Progress (1): 159/502 kB
Progress (1): 175/502 kB
Progress (1): 192/502 kB
Progress (1): 208/502 kB
Progress (1): 225/502 kB
Progress (1): 241/502 kB
Progress (1): 257/502 kB
Progress (1): 262/502 kB
Progress (1): 279/502 kB
Progress (1): 295/502 kB
Progress (1): 311/502 kB
Progress (1): 328/502 kB
Progress (1): 344/502 kB
Progress (1): 360/502 kB
Progress (1): 377/502 kB
Progress (1): 393/502 kB
Progress (1): 410/502 kB
Progress (1): 426/502 kB
Progress (1): 442/502 kB
Progress (1): 459/502 kB
Progress (1): 475/502 kB
Progress (1): 492/502 kB
Progress (1): 502 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar (502 kB at 4.7 MB/s)
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] The encoding used to copy filtered properties files have not been set. This means that the same encoding will be used to copy filtered properties files as when copying other filtered resources. This might not be what you want! Run your build with --debug to see which files might be affected. Read more at https://maven.apache.org/plugins/maven-resources-plugin/examples/filtering-properties-files.html
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ httpcore5 ---
[INFO] Artifact org.apache.maven.shared:maven-shared-incremental:pom:1.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases), plexus.snapshots (https://oss.sonatype.org/content/repositories/plexus-snapshots, default, snapshots)]
[INFO] Artifact org.apache.maven.shared:maven-shared-incremental:pom:1.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases), plexus.snapshots (https://oss.sonatype.org/content/repositories/plexus-snapshots, default, snapshots)]
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (0 B at 0 B/s)
[INFO] Artifact org.apache.maven.shared:maven-shared-components:pom:19 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases), plexus.snapshots (https://oss.sonatype.org/content/repositories/plexus-snapshots, default, snapshots)]
[INFO] Artifact org.apache.maven.shared:maven-shared-components:pom:19 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases), plexus.snapshots (https://oss.sonatype.org/content/repositories/plexus-snapshots, default, snapshots)]
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (0 B at 0 B/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-java/1.1.1/plexus-java-1.1.1.pom
Progress (1): 1.3 kB
Progress (1): 4.1 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-java/1.1.1/plexus-java-1.1.1.pom (5.0 kB at 84 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-languages/1.1.1/plexus-languages-1.1.1.pom
Progress (1): 1.3 kB
Progress (1): 3.8 kB
Progress (1): 4.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-languages/1.1.1/plexus-languages-1.1.1.pom (4.6 kB at 85 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.11.1/plexus-compiler-api-2.11.1.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.11.1/plexus-compiler-api-2.11.1.pom (1.1 kB at 23 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler/2.11.1/plexus-compiler-2.11.1.pom
Progress (1): 1.2 kB
Progress (1): 4.1 kB
Progress (1): 7.2 kB
Progress (1): 8.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler/2.11.1/plexus-compiler-2.11.1.pom (8.1 kB at 153 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-components/6.6/plexus-components-6.6.pom
Progress (1): 1.3 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-components/6.6/plexus-components-6.6.pom (2.7 kB at 46 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom
Progress (1): 907 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom (5.6 kB at 76 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.4.1/plexus-utils-3.4.1.pom
Progress (1): 731 B
Progress (1): 2.3 kB
Progress (1): 4.6 kB
Progress (1): 8.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.4.1/plexus-utils-3.4.1.pom (8.0 kB at 100 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.11.1/plexus-compiler-manager-2.11.1.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.11.1/plexus-compiler-manager-2.11.1.pom (1.1 kB at 18 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.11.1/plexus-compiler-javac-2.11.1.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.11.1/plexus-compiler-javac-2.11.1.pom (1.2 kB at 20 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compilers/2.11.1/plexus-compilers-2.11.1.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compilers/2.11.1/plexus-compilers-2.11.1.pom (1.3 kB at 26 kB/s)
[INFO] Artifact org.apache.maven.shared:maven-shared-incremental:jar:1.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases), plexus.snapshots (https://oss.sonatype.org/content/repositories/plexus-snapshots, default, snapshots)]
[INFO] Artifact org.apache.maven.shared:maven-shared-incremental:jar:1.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases), plexus.snapshots (https://oss.sonatype.org/content/repositories/plexus-snapshots, default, snapshots)]
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-java/1.1.1/plexus-java-1.1.1.jar
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.11.1/plexus-compiler-api-2.11.1.jar
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.4.1/plexus-utils-3.4.1.jar
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.11.1/plexus-compiler-manager-2.11.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (0 B at 0 B/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.11.1/plexus-compiler-javac-2.11.1.jar
Progress (1): 4.7 kB
Progress (2): 4.7 kB | 7.7/27 kB
Progress (2): 4.7 kB | 16/27 kB 
Progress (2): 4.7 kB | 27 kB   
Progress (3): 4.7 kB | 27 kB | 7.7/264 kB
Progress (3): 4.7 kB | 27 kB | 16/264 kB 
Progress (3): 4.7 kB | 27 kB | 25/264 kB
Progress (3): 4.7 kB | 27 kB | 41/264 kB
Progress (3): 4.7 kB | 27 kB | 57/264 kB
Progress (3): 4.7 kB | 27 kB | 74/264 kB
Progress (3): 4.7 kB | 27 kB | 90/264 kB
Progress (3): 4.7 kB | 27 kB | 98/264 kB
Progress (3): 4.7 kB | 27 kB | 115/264 kB
Progress (3): 4.7 kB | 27 kB | 131/264 kB
Progress (3): 4.7 kB | 27 kB | 147/264 kB
Progress (3): 4.7 kB | 27 kB | 164/264 kB
Progress (3): 4.7 kB | 27 kB | 180/264 kB
Progress (3): 4.7 kB | 27 kB | 197/264 kB
Progress (3): 4.7 kB | 27 kB | 213/264 kB
Progress (3): 4.7 kB | 27 kB | 229/264 kB
Progress (3): 4.7 kB | 27 kB | 246/264 kB
Progress (3): 4.7 kB | 27 kB | 262/264 kB
Progress (3): 4.7 kB | 27 kB | 264 kB    
                                     
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.11.1/plexus-compiler-manager-2.11.1.jar (4.7 kB at 88 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.11.1/plexus-compiler-api-2.11.1.jar (27 kB at 449 kB/s)
Progress (2): 264 kB | 7.7/54 kB
Progress (2): 264 kB | 16/54 kB 
Progress (2): 264 kB | 24/54 kB
Progress (2): 264 kB | 41/54 kB
Progress (2): 264 kB | 54 kB   
                            
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.4.1/plexus-utils-3.4.1.jar (264 kB at 3.9 MB/s)
Progress (2): 54 kB | 7.7/23 kB
Progress (2): 54 kB | 16/23 kB 
Progress (2): 54 kB | 23 kB   
                           
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-java/1.1.1/plexus-java-1.1.1.jar (54 kB at 681 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.11.1/plexus-compiler-javac-2.11.1.jar (23 kB at 275 kB/s)
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 549 source files to D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206398\httpcore5\target\classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /D:/Khedma/Mr wiem/mutation-test-pipeline/target-repos/206398/httpcore5/src/main/java/org/apache/hc/core5/http/impl/bootstrap/HttpServer.java:[45,15] jdk.net.Sockets in jdk.net has been deprecated
[WARNING] /D:/Khedma/Mr wiem/mutation-test-pipeline/target-repos/206398/httpcore5/src/main/java/org/apache/hc/core5/http/impl/bootstrap/RequestListener.java:[42,15] jdk.net.Sockets in jdk.net has been deprecated
[WARNING] /D:/Khedma/Mr wiem/mutation-test-pipeline/target-repos/206398/httpcore5/src/main/java/org/apache/hc/core5/http/impl/bootstrap/HttpRequester.java:[49,15] jdk.net.Sockets in jdk.net has been deprecated
[WARNING] /D:/Khedma/Mr wiem/mutation-test-pipeline/target-repos/206398/httpcore5/src/main/java/org/apache/hc/core5/util/ReflectionUtils.java:[31,15] jdk.net.Sockets in jdk.net has been deprecated
[WARNING] /D:/Khedma/Mr wiem/mutation-test-pipeline/target-repos/206398/httpcore5/src/main/java/org/apache/hc/core5/http/impl/bootstrap/HttpServer.java:[154,21] jdk.net.Sockets in jdk.net has been deprecated
[WARNING] /D:/Khedma/Mr wiem/mutation-test-pipeline/target-repos/206398/httpcore5/src/main/java/org/apache/hc/core5/http/impl/bootstrap/HttpServer.java:[154,28] <T>setOption(java.net.ServerSocket,java.net.SocketOption<T>,T) in jdk.net.Sockets has been deprecated
[WARNING] /D:/Khedma/Mr wiem/mutation-test-pipeline/target-repos/206398/httpcore5/src/main/java/org/apache/hc/core5/http/impl/bootstrap/HttpServer.java:[157,21] jdk.net.Sockets in jdk.net has been deprecated
[WARNING] /D:/Khedma/Mr wiem/mutation-test-pipeline/target-repos/206398/httpcore5/src/main/java/org/apache/hc/core5/http/impl/bootstrap/HttpServer.java:[157,28] <T>setOption(java.net.ServerSocket,java.net.SocketOption<T>,T) in jdk.net.Sockets has been deprecated
[WARNING] /D:/Khedma/Mr wiem/mutation-test-pipeline/target-repos/206398/httpcore5/src/main/java/org/apache/hc/core5/http/impl/bootstrap/HttpServer.java:[160,21] jdk.net.Sockets in jdk.net has been deprecated
[WARNING] /D:/Khedma/Mr wiem/mutation-test-pipeline/target-repos/206398/httpcore5/src/main/java/org/apache/hc/core5/http/impl/bootstrap/HttpServer.java:[160,28] <T>setOption(java.net.ServerSocket,java.net.SocketOption<T>,T) in jdk.net.Sockets has been deprecated
[WARNING] /D:/Khedma/Mr wiem/mutation-test-pipeline/target-repos/206398/httpcore5/src/main/java/org/apache/hc/core5/http/impl/bootstrap/RequestListener.java:[100,17] jdk.net.Sockets in jdk.net has been deprecated
[WARNING] /D:/Khedma/Mr wiem/mutation-test-pipeline/target-repos/206398/httpcore5/src/main/java/org/apache/hc/core5/http/impl/bootstrap/RequestListener.java:[100,24] <T>setOption(java.net.ServerSocket,java.net.SocketOption<T>,T) in jdk.net.Sockets has been deprecated
[WARNING] /D:/Khedma/Mr wiem/mutation-test-pipeline/target-repos/206398/httpcore5/src/main/java/org/apache/hc/core5/http/impl/bootstrap/RequestListener.java:[103,17] jdk.net.Sockets in jdk.net has been deprecated
[WARNING] /D:/Khedma/Mr wiem/mutation-test-pipeline/target-repos/206398/httpcore5/src/main/java/org/apache/hc/core5/http/impl/bootstrap/RequestListener.java:[103,24] <T>setOption(java.net.ServerSocket,java.net.SocketOption<T>,T) in jdk.net.Sockets has been deprecated
[WARNING] /D:/Khedma/Mr wiem/mutation-test-pipeline/target-repos/206398/httpcore5/src/main/java/org/apache/hc/core5/http/impl/bootstrap/RequestListener.java:[106,17] jdk.net.Sockets in jdk.net has been deprecated
[WARNING] /D:/Khedma/Mr wiem/mutation-test-pipeline/target-repos/206398/httpcore5/src/main/java/org/apache/hc/core5/http/impl/bootstrap/RequestListener.java:[106,24] <T>setOption(java.net.ServerSocket,java.net.SocketOption<T>,T) in jdk.net.Sockets has been deprecated
[WARNING] /D:/Khedma/Mr wiem/mutation-test-pipeline/target-repos/206398/httpcore5/src/main/java/org/apache/hc/core5/http/impl/bootstrap/HttpRequester.java:[258,17] jdk.net.Sockets in jdk.net has been deprecated
[WARNING] /D:/Khedma/Mr wiem/mutation-test-pipeline/target-repos/206398/httpcore5/src/main/java/org/apache/hc/core5/http/impl/bootstrap/HttpRequester.java:[258,24] <T>setOption(java.net.Socket,java.net.SocketOption<T>,T) in jdk.net.Sockets has been deprecated
[WARNING] /D:/Khedma/Mr wiem/mutation-test-pipeline/target-repos/206398/httpcore5/src/main/java/org/apache/hc/core5/http/impl/bootstrap/HttpRequester.java:[261,17] jdk.net.Sockets in jdk.net has been deprecated
[WARNING] /D:/Khedma/Mr wiem/mutation-test-pipeline/target-repos/206398/httpcore5/src/main/java/org/apache/hc/core5/http/impl/bootstrap/HttpRequester.java:[261,24] <T>setOption(java.net.Socket,java.net.SocketOption<T>,T) in jdk.net.Sockets has been deprecated
