COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (3): 2.2/3.9 MB | 81 kB | 311/684 kB
Progress (3): 2.2/3.9 MB | 81 kB | 328/684 kB
Progress (3): 2.2/3.9 MB | 81 kB | 328/684 kB
Progress (3): 2.2/3.9 MB | 81 kB | 344/684 kB
Progress (3): 2.2/3.9 MB | 81 kB | 344/684 kB
Progress (3): 2.2/3.9 MB | 81 kB | 360/684 kB
Progress (3): 2.2/3.9 MB | 81 kB | 360/684 kB
Progress (3): 2.2/3.9 MB | 81 kB | 377/684 kB
Progress (3): 2.2/3.9 MB | 81 kB | 377/684 kB
Progress (3): 2.2/3.9 MB | 81 kB | 393/684 kB
Progress (3): 2.2/3.9 MB | 81 kB | 393/684 kB
Progress (3): 2.2/3.9 MB | 81 kB | 410/684 kB
                                             
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-admin/2.0.0/kerb-admin-2.0.0.jar (81 kB at 55 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.jar
Progress (2): 2.3/3.9 MB | 410/684 kB
Progress (2): 2.3/3.9 MB | 410/684 kB
Progress (2): 2.3/3.9 MB | 426/684 kB
Progress (2): 2.3/3.9 MB | 426/684 kB
Progress (2): 2.3/3.9 MB | 442/684 kB
Progress (2): 2.3/3.9 MB | 442/684 kB
Progress (2): 2.3/3.9 MB | 459/684 kB
Progress (2): 2.3/3.9 MB | 459/684 kB
Progress (2): 2.3/3.9 MB | 475/684 kB
Progress (2): 2.3/3.9 MB | 475/684 kB
Progress (2): 2.3/3.9 MB | 492/684 kB
Progress (2): 2.4/3.9 MB | 492/684 kB
Progress (2): 2.4/3.9 MB | 508/684 kB
Progress (2): 2.4/3.9 MB | 524/684 kB
Progress (2): 2.4/3.9 MB | 541/684 kB
Progress (2): 2.4/3.9 MB | 541/684 kB
Progress (2): 2.4/3.9 MB | 557/684 kB
Progress (2): 2.4/3.9 MB | 573/684 kB
Progress (2): 2.4/3.9 MB | 573/684 kB
Progress (2): 2.4/3.9 MB | 590/684 kB
Progress (2): 2.4/3.9 MB | 606/684 kB
Progress (2): 2.4/3.9 MB | 606/684 kB
Progress (2): 2.4/3.9 MB | 623/684 kB
Progress (2): 2.4/3.9 MB | 623/684 kB
Progress (2): 2.4/3.9 MB | 639/684 kB
Progress (2): 2.4/3.9 MB | 655/684 kB
Progress (2): 2.4/3.9 MB | 655/684 kB
Progress (2): 2.4/3.9 MB | 672/684 kB
Progress (2): 2.4/3.9 MB | 672/684 kB
Progress (2): 2.4/3.9 MB | 684 kB    
Progress (2): 2.5/3.9 MB | 684 kB
Progress (2): 2.5/3.9 MB | 684 kB
Progress (2): 2.5/3.9 MB | 684 kB
Progress (3): 2.5/3.9 MB | 684 kB | 7.7/256 kB
Progress (3): 2.5/3.9 MB | 684 kB | 7.7/256 kB
Progress (3): 2.5/3.9 MB | 684 kB | 7.7/256 kB
Progress (3): 2.5/3.9 MB | 684 kB | 7.7/256 kB
Progress (3): 2.6/3.9 MB | 684 kB | 7.7/256 kB
Progress (3): 2.6/3.9 MB | 684 kB | 7.7/256 kB
Progress (3): 2.6/3.9 MB | 684 kB | 8.2/256 kB
Progress (3): 2.6/3.9 MB | 684 kB | 8.2/256 kB
Progress (3): 2.6/3.9 MB | 684 kB | 8.2/256 kB
Progress (3): 2.6/3.9 MB | 684 kB | 8.2/256 kB
Progress (3): 2.6/3.9 MB | 684 kB | 8.2/256 kB
Progress (3): 2.6/3.9 MB | 684 kB | 8.2/256 kB
Progress (3): 2.7/3.9 MB | 684 kB | 8.2/256 kB
Progress (3): 2.7/3.9 MB | 684 kB | 8.2/256 kB
Progress (3): 2.7/3.9 MB | 684 kB | 25/256 kB 
Progress (3): 2.7/3.9 MB | 684 kB | 41/256 kB
Progress (3): 2.7/3.9 MB | 684 kB | 41/256 kB
Progress (3): 2.7/3.9 MB | 684 kB | 41/256 kB
Progress (3): 2.7/3.9 MB | 684 kB | 57/256 kB
Progress (3): 2.7/3.9 MB | 684 kB | 57/256 kB
Progress (3): 2.7/3.9 MB | 684 kB | 74/256 kB
Progress (3): 2.7/3.9 MB | 684 kB | 74/256 kB
Progress (3): 2.7/3.9 MB | 684 kB | 90/256 kB
Progress (3): 2.8/3.9 MB | 684 kB | 90/256 kB
Progress (3): 2.8/3.9 MB | 684 kB | 106/256 kB
Progress (3): 2.8/3.9 MB | 684 kB | 106/256 kB
Progress (3): 2.8/3.9 MB | 684 kB | 123/256 kB
Progress (3): 2.8/3.9 MB | 684 kB | 123/256 kB
Progress (3): 2.8/3.9 MB | 684 kB | 123/256 kB
Progress (3): 2.8/3.9 MB | 684 kB | 123/256 kB
Progress (3): 2.8/3.9 MB | 684 kB | 139/256 kB
Progress (3): 2.8/3.9 MB | 684 kB | 139/256 kB
Progress (3): 2.8/3.9 MB | 684 kB | 156/256 kB
Progress (3): 2.9/3.9 MB | 684 kB | 156/256 kB
Progress (3): 2.9/3.9 MB | 684 kB | 172/256 kB
Progress (3): 2.9/3.9 MB | 684 kB | 172/256 kB
Progress (3): 2.9/3.9 MB | 684 kB | 188/256 kB
Progress (3): 2.9/3.9 MB | 684 kB | 188/256 kB
Progress (3): 2.9/3.9 MB | 684 kB | 205/256 kB
Progress (3): 2.9/3.9 MB | 684 kB | 205/256 kB
Progress (3): 2.9/3.9 MB | 684 kB | 221/256 kB
Progress (3): 2.9/3.9 MB | 684 kB | 221/256 kB
Progress (3): 2.9/3.9 MB | 684 kB | 238/256 kB
Progress (3): 2.9/3.9 MB | 684 kB | 238/256 kB
Progress (3): 2.9/3.9 MB | 684 kB | 254/256 kB
Progress (3): 2.9/3.9 MB | 684 kB | 256 kB    
Progress (3): 2.9/3.9 MB | 684 kB | 256 kB
Progress (3): 3.0/3.9 MB | 684 kB | 256 kB
Progress (3): 3.0/3.9 MB | 684 kB | 256 kB
Progress (3): 3.0/3.9 MB | 684 kB | 256 kB
Progress (3): 3.0/3.9 MB | 684 kB | 256 kB
Progress (3): 3.0/3.9 MB | 684 kB | 256 kB
Progress (3): 3.0/3.9 MB | 684 kB | 256 kB
Progress (3): 3.0/3.9 MB | 684 kB | 256 kB
Progress (3): 3.1/3.9 MB | 684 kB | 256 kB
Progress (3): 3.1/3.9 MB | 684 kB | 256 kB
Progress (3): 3.1/3.9 MB | 684 kB | 256 kB
Progress (3): 3.1/3.9 MB | 684 kB | 256 kB
Progress (3): 3.1/3.9 MB | 684 kB | 256 kB
Progress (3): 3.1/3.9 MB | 684 kB | 256 kB
Progress (3): 3.2/3.9 MB | 684 kB | 256 kB
Progress (3): 3.2/3.9 MB | 684 kB | 256 kB
Progress (3): 3.2/3.9 MB | 684 kB | 256 kB
Progress (3): 3.2/3.9 MB | 684 kB | 256 kB
Progress (3): 3.2/3.9 MB | 684 kB | 256 kB
Progress (3): 3.2/3.9 MB | 684 kB | 256 kB
Progress (3): 3.3/3.9 MB | 684 kB | 256 kB
Progress (3): 3.3/3.9 MB | 684 kB | 256 kB
Progress (3): 3.3/3.9 MB | 684 kB | 256 kB
Progress (3): 3.3/3.9 MB | 684 kB | 256 kB
Progress (3): 3.3/3.9 MB | 684 kB | 256 kB
Progress (3): 3.3/3.9 MB | 684 kB | 256 kB
Progress (3): 3.3/3.9 MB | 684 kB | 256 kB
Progress (3): 3.4/3.9 MB | 684 kB | 256 kB
                                          
Downloaded from central: https://repo1.maven.org/maven2/org/mockito/mockito-core/4.9.0/mockito-core-4.9.0.jar (684 kB at 459 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/mockito/mockito-inline/4.9.0/mockito-inline-4.9.0.jar
Progress (2): 3.4/3.9 MB | 256 kB
Progress (2): 3.4/3.9 MB | 256 kB
Progress (2): 3.4/3.9 MB | 256 kB
Progress (2): 3.4/3.9 MB | 256 kB
Progress (2): 3.4/3.9 MB | 256 kB
Progress (2): 3.5/3.9 MB | 256 kB
Progress (2): 3.5/3.9 MB | 256 kB
Progress (2): 3.5/3.9 MB | 256 kB
Progress (2): 3.5/3.9 MB | 256 kB
Progress (2): 3.5/3.9 MB | 256 kB
Progress (2): 3.5/3.9 MB | 256 kB
Progress (2): 3.6/3.9 MB | 256 kB
Progress (2): 3.6/3.9 MB | 256 kB
Progress (2): 3.6/3.9 MB | 256 kB
Progress (2): 3.6/3.9 MB | 256 kB
Progress (2): 3.6/3.9 MB | 256 kB
Progress (2): 3.6/3.9 MB | 256 kB
Progress (2): 3.7/3.9 MB | 256 kB
                                 
Downloaded from central: https://repo1.maven.org/maven2/net/bytebuddy/byte-buddy-agent/1.12.16/byte-buddy-agent-1.12.16.jar (256 kB at 171 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jmockit/jmockit/1.48/jmockit-1.48.jar
Progress (1): 3.7/3.9 MB
Progress (1): 3.7/3.9 MB
Progress (1): 3.7/3.9 MB
Progress (1): 3.7/3.9 MB
Progress (1): 3.7/3.9 MB
Progress (1): 3.8/3.9 MB
Progress (1): 3.8/3.9 MB
Progress (1): 3.8/3.9 MB
Progress (1): 3.8/3.9 MB
Progress (1): 3.8/3.9 MB
Progress (1): 3.8/3.9 MB
Progress (1): 3.8/3.9 MB
Progress (1): 3.9/3.9 MB
Progress (1): 3.9/3.9 MB
Progress (1): 3.9/3.9 MB
Progress (1): 3.9/3.9 MB
Progress (1): 3.9/3.9 MB
Progress (1): 3.9 MB    
Progress (2): 3.9 MB | 7.7/49 kB
Progress (2): 3.9 MB | 16/49 kB 
Progress (2): 3.9 MB | 32/49 kB
Progress (2): 3.9 MB | 49/49 kB
Progress (2): 3.9 MB | 49 kB   
Progress (3): 3.9 MB | 49 kB | 7.8/31 kB
Progress (3): 3.9 MB | 49 kB | 16/31 kB 
Progress (3): 3.9 MB | 49 kB | 31 kB   
                                    
Downloaded from central: https://repo1.maven.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.jar (49 kB at 33 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-api/5.6.2/junit-jupiter-api-5.6.2.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-config/2.0.0/kerby-config-2.0.0.jar (31 kB at 20 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apiguardian/apiguardian-api/1.1.0/apiguardian-api-1.1.0.jar
Downloaded from central: https://repo1.maven.org/maven2/net/bytebuddy/byte-buddy/1.12.16/byte-buddy-1.12.16.jar (3.9 MB at 2.6 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar
Progress (1): 2.4 kB
Progress (2): 2.4 kB | 4.1/710 kB
Progress (2): 2.4 kB | 16/710 kB 
Progress (2): 2.4 kB | 33/710 kB
Progress (2): 2.4 kB | 49/710 kB
Progress (2): 2.4 kB | 66/710 kB
Progress (2): 2.4 kB | 82/710 kB
Progress (2): 2.4 kB | 98/710 kB
Progress (2): 2.4 kB | 115/710 kB
Progress (2): 2.4 kB | 131/710 kB
Progress (2): 2.4 kB | 147/710 kB
Progress (2): 2.4 kB | 164/710 kB
Progress (2): 2.4 kB | 180/710 kB
Progress (2): 2.4 kB | 197/710 kB
Progress (2): 2.4 kB | 213/710 kB
Progress (2): 2.4 kB | 229/710 kB
Progress (2): 2.4 kB | 246/710 kB
Progress (2): 2.4 kB | 262/710 kB
Progress (3): 2.4 kB | 262/710 kB | 1.5 kB
Progress (3): 2.4 kB | 279/710 kB | 1.5 kB
Progress (3): 2.4 kB | 295/710 kB | 1.5 kB
Progress (3): 2.4 kB | 311/710 kB | 1.5 kB
Progress (3): 2.4 kB | 328/710 kB | 1.5 kB
Progress (3): 2.4 kB | 344/710 kB | 1.5 kB
Progress (3): 2.4 kB | 360/710 kB | 1.5 kB
Progress (3): 2.4 kB | 377/710 kB | 1.5 kB
Progress (3): 2.4 kB | 393/710 kB | 1.5 kB
Progress (3): 2.4 kB | 410/710 kB | 1.5 kB
Progress (3): 2.4 kB | 426/710 kB | 1.5 kB
Progress (3): 2.4 kB | 442/710 kB | 1.5 kB
Progress (3): 2.4 kB | 459/710 kB | 1.5 kB
Progress (3): 2.4 kB | 475/710 kB | 1.5 kB
Progress (3): 2.4 kB | 492/710 kB | 1.5 kB
Progress (3): 2.4 kB | 508/710 kB | 1.5 kB
Progress (3): 2.4 kB | 524/710 kB | 1.5 kB
Progress (3): 2.4 kB | 541/710 kB | 1.5 kB
Progress (3): 2.4 kB | 557/710 kB | 1.5 kB
Progress (4): 2.4 kB | 557/710 kB | 1.5 kB | 16/154 kB
Progress (4): 2.4 kB | 573/710 kB | 1.5 kB | 16/154 kB
Progress (4): 2.4 kB | 573/710 kB | 1.5 kB | 33/154 kB
Progress (4): 2.4 kB | 590/710 kB | 1.5 kB | 33/154 kB
Progress (4): 2.4 kB | 590/710 kB | 1.5 kB | 49/154 kB
Progress (4): 2.4 kB | 606/710 kB | 1.5 kB | 49/154 kB
Progress (4): 2.4 kB | 606/710 kB | 1.5 kB | 57/154 kB
Progress (4): 2.4 kB | 623/710 kB | 1.5 kB | 57/154 kB
Progress (4): 2.4 kB | 623/710 kB | 1.5 kB | 74/154 kB
Progress (4): 2.4 kB | 639/710 kB | 1.5 kB | 74/154 kB
Progress (4): 2.4 kB | 655/710 kB | 1.5 kB | 74/154 kB
Progress (4): 2.4 kB | 672/710 kB | 1.5 kB | 74/154 kB
Progress (4): 2.4 kB | 676/710 kB | 1.5 kB | 74/154 kB
Progress (4): 2.4 kB | 676/710 kB | 1.5 kB | 90/154 kB
Progress (4): 2.4 kB | 692/710 kB | 1.5 kB | 90/154 kB
Progress (4): 2.4 kB | 692/710 kB | 1.5 kB | 106/154 kB
Progress (4): 2.4 kB | 708/710 kB | 1.5 kB | 106/154 kB
Progress (4): 2.4 kB | 710 kB | 1.5 kB | 106/154 kB    
Progress (4): 2.4 kB | 710 kB | 1.5 kB | 123/154 kB
Progress (4): 2.4 kB | 710 kB | 1.5 kB | 139/154 kB
Progress (4): 2.4 kB | 710 kB | 1.5 kB | 154 kB    
Progress (5): 2.4 kB | 710 kB | 1.5 kB | 154 kB | 7.7 kB
                                                        
Downloaded from central: https://repo1.maven.org/maven2/org/apiguardian/apiguardian-api/1.1.0/apiguardian-api-1.1.0.jar (2.4 kB at 1.5 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-commons/1.6.2/junit-platform-commons-1.6.2.jar
Downloaded from central: https://repo1.maven.org/maven2/org/mockito/mockito-inline/4.9.0/mockito-inline-4.9.0.jar (1.5 kB at 947 B/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.6.2/junit-jupiter-engine-5.6.2.jar
Downloaded from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-api/5.6.2/junit-jupiter-api-5.6.2.jar (154 kB at 97 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-engine/1.6.2/junit-platform-engine-1.6.2.jar
Downloaded from central: https://repo1.maven.org/maven2/org/jmockit/jmockit/1.48/jmockit-1.48.jar (710 kB at 445 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-params/5.6.2/junit-jupiter-params-5.6.2.jar
Downloaded from central: https://repo1.maven.org/maven2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar (7.7 kB at 4.8 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-runner/1.6.2/junit-platform-runner-1.6.2.jar
Progress (1): 7.7/562 kB
Progress (1): 16/562 kB 
Progress (1): 25/562 kB
Progress (1): 41/562 kB
Progress (1): 57/562 kB
Progress (1): 74/562 kB
Progress (1): 90/562 kB
Progress (1): 106/562 kB
Progress (1): 123/562 kB
Progress (1): 139/562 kB
Progress (1): 156/562 kB
Progress (1): 172/562 kB
Progress (1): 188/562 kB
Progress (1): 197/562 kB
Progress (1): 213/562 kB
Progress (1): 229/562 kB
Progress (1): 246/562 kB
Progress (1): 262/562 kB
Progress (1): 279/562 kB
Progress (1): 295/562 kB
Progress (1): 311/562 kB
Progress (1): 328/562 kB
Progress (1): 344/562 kB
Progress (1): 360/562 kB
Progress (1): 377/562 kB
Progress (1): 393/562 kB
Progress (1): 410/562 kB
Progress (1): 426/562 kB
Progress (1): 442/562 kB
Progress (1): 459/562 kB
Progress (1): 475/562 kB
Progress (1): 492/562 kB
Progress (1): 508/562 kB
Progress (1): 524/562 kB
Progress (1): 541/562 kB
Progress (1): 557/562 kB
Progress (1): 562 kB    
Progress (2): 562 kB | 7.8/209 kB
Progress (2): 562 kB | 16/209 kB 
Progress (2): 562 kB | 32/209 kB
Progress (2): 562 kB | 49/209 kB
Progress (2): 562 kB | 65/209 kB
Progress (2): 562 kB | 81/209 kB
Progress (2): 562 kB | 98/209 kB
Progress (2): 562 kB | 114/209 kB
Progress (2): 562 kB | 131/209 kB
Progress (2): 562 kB | 147/209 kB
Progress (2): 562 kB | 163/209 kB
Progress (2): 562 kB | 180/209 kB
Progress (2): 562 kB | 196/209 kB
Progress (2): 562 kB | 209 kB    
Progress (3): 562 kB | 209 kB | 7.8/97 kB
Progress (3): 562 kB | 209 kB | 16/97 kB 
Progress (3): 562 kB | 209 kB | 32/97 kB
Progress (3): 562 kB | 209 kB | 49/97 kB
Progress (3): 562 kB | 209 kB | 65/97 kB
Progress (4): 562 kB | 209 kB | 65/97 kB | 7.7/174 kB
Progress (4): 562 kB | 209 kB | 81/97 kB | 7.7/174 kB
Progress (4): 562 kB | 209 kB | 97 kB | 7.7/174 kB   
Progress (4): 562 kB | 209 kB | 97 kB | 12/174 kB 
Progress (4): 562 kB | 209 kB | 97 kB | 29/174 kB
Progress (4): 562 kB | 209 kB | 97 kB | 45/174 kB
Progress (4): 562 kB | 209 kB | 97 kB | 49/174 kB
Progress (4): 562 kB | 209 kB | 97 kB | 66/174 kB
Progress (4): 562 kB | 209 kB | 97 kB | 82/174 kB
Progress (4): 562 kB | 209 kB | 97 kB | 98/174 kB
Progress (4): 562 kB | 209 kB | 97 kB | 115/174 kB
Progress (4): 562 kB | 209 kB | 97 kB | 131/174 kB
Progress (4): 562 kB | 209 kB | 97 kB | 147/174 kB
Progress (4): 562 kB | 209 kB | 97 kB | 164/174 kB
Progress (4): 562 kB | 209 kB | 97 kB | 174 kB    
Progress (5): 562 kB | 209 kB | 97 kB | 174 kB | 7.8/18 kB
Progress (5): 562 kB | 209 kB | 97 kB | 174 kB | 16/18 kB 
Progress (5): 562 kB | 209 kB | 97 kB | 174 kB | 18 kB   
                                                      
Downloaded from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-commons/1.6.2/junit-platform-commons-1.6.2.jar (97 kB at 57 kB/s)
Downloading from central: https://repo1.maven.org/maven2/junit/junit/4.13/junit-4.13.jar
Downloaded from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.6.2/junit-jupiter-engine-5.6.2.jar (209 kB at 123 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-launcher/1.6.2/junit-platform-launcher-1.6.2.jar
Downloaded from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-params/5.6.2/junit-jupiter-params-5.6.2.jar (562 kB at 329 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-suite-api/1.6.2/junit-platform-suite-api-1.6.2.jar
Downloaded from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-engine/1.6.2/junit-platform-engine-1.6.2.jar (174 kB at 102 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/burningwave/tools/0.25.4/tools-0.25.4.jar
Downloaded from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-runner/1.6.2/junit-platform-runner-1.6.2.jar (18 kB at 11 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/burningwave/core/12.62.5/core-12.62.5.jar
Progress (1): 7.7/382 kB
Progress (1): 8.2/382 kB
Progress (1): 25/382 kB 
Progress (1): 41/382 kB
Progress (1): 57/382 kB
Progress (1): 66/382 kB
Progress (1): 82/382 kB
Progress (1): 98/382 kB
Progress (1): 115/382 kB
Progress (1): 131/382 kB
Progress (1): 147/382 kB
Progress (1): 164/382 kB
Progress (1): 180/382 kB
Progress (1): 197/382 kB
Progress (1): 213/382 kB
Progress (1): 229/382 kB
Progress (1): 246/382 kB
Progress (1): 254/382 kB
Progress (1): 270/382 kB
Progress (1): 287/382 kB
Progress (1): 295/382 kB
Progress (1): 303/382 kB
Progress (1): 319/382 kB
Progress (1): 328/382 kB
Progress (1): 336/382 kB
Progress (1): 352/382 kB
Progress (1): 369/382 kB
Progress (1): 377/382 kB
Progress (1): 382 kB    
Progress (2): 382 kB | 7.8/14 kB
Progress (2): 382 kB | 14 kB    
Progress (3): 382 kB | 14 kB | 7.8/122 kB
Progress (3): 382 kB | 14 kB | 16/122 kB 
Progress (3): 382 kB | 14 kB | 32/122 kB
Progress (3): 382 kB | 14 kB | 49/122 kB
Progress (3): 382 kB | 14 kB | 65/122 kB
Progress (3): 382 kB | 14 kB | 81/122 kB
Progress (3): 382 kB | 14 kB | 98/122 kB
                                        
Downloaded from central: https://repo1.maven.org/maven2/junit/junit/4.13/junit-4.13.jar (382 kB at 215 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/burningwave/jvm-driver/8.14.0/jvm-driver-8.14.0.jar
Progress (2): 14 kB | 114/122 kB
Progress (2): 14 kB | 122 kB    
                            
Downloaded from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-suite-api/1.6.2/junit-platform-suite-api-1.6.2.jar (14 kB at 8.0 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/github/toolfactory/jvm-driver/9.4.2/jvm-driver-9.4.2.jar
Downloaded from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-launcher/1.6.2/junit-platform-launcher-1.6.2.jar (122 kB at 68 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/xerial/snappy/snappy-java/1.1.10.5/snappy-java-1.1.10.5.jar
Progress (1): 7.7/221 kB
Progress (2): 7.7/221 kB | 0/2.3 MB
Progress (2): 16/221 kB | 0/2.3 MB 
Progress (2): 25/221 kB | 0/2.3 MB
Progress (2): 33/221 kB | 0/2.3 MB
Progress (2): 33/221 kB | 0/2.3 MB
Progress (2): 49/221 kB | 0/2.3 MB
Progress (2): 66/221 kB | 0/2.3 MB
Progress (2): 66/221 kB | 0/2.3 MB
Progress (2): 66/221 kB | 0/2.3 MB
Progress (2): 82/221 kB | 0/2.3 MB
Progress (2): 98/221 kB | 0/2.3 MB
Progress (2): 98/221 kB | 0.1/2.3 MB
Progress (2): 115/221 kB | 0.1/2.3 MB
Progress (2): 115/221 kB | 0.1/2.3 MB
Progress (2): 131/221 kB | 0.1/2.3 MB
Progress (2): 131/221 kB | 0.1/2.3 MB
Progress (2): 147/221 kB | 0.1/2.3 MB
Progress (2): 147/221 kB | 0.1/2.3 MB
Progress (2): 164/221 kB | 0.1/2.3 MB
Progress (2): 164/221 kB | 0.1/2.3 MB
Progress (2): 168/221 kB | 0.1/2.3 MB
Progress (2): 184/221 kB | 0.1/2.3 MB
Progress (2): 184/221 kB | 0.1/2.3 MB
Progress (2): 184/221 kB | 0.1/2.3 MB
Progress (2): 200/221 kB | 0.1/2.3 MB
Progress (2): 200/221 kB | 0.2/2.3 MB
Progress (2): 217/221 kB | 0.2/2.3 MB
Progress (2): 217/221 kB | 0.2/2.3 MB
Progress (2): 221 kB | 0.2/2.3 MB    
Progress (2): 221 kB | 0.2/2.3 MB
Progress (2): 221 kB | 0.2/2.3 MB
Progress (2): 221 kB | 0.2/2.3 MB
Progress (2): 221 kB | 0.2/2.3 MB
Progress (2): 221 kB | 0.2/2.3 MB
Progress (2): 221 kB | 0.3/2.3 MB
Progress (2): 221 kB | 0.3/2.3 MB
Progress (2): 221 kB | 0.3/2.3 MB
Progress (2): 221 kB | 0.3/2.3 MB
Progress (2): 221 kB | 0.3/2.3 MB
Progress (2): 221 kB | 0.3/2.3 MB
Progress (2): 221 kB | 0.3/2.3 MB
Progress (2): 221 kB | 0.4/2.3 MB
Progress (2): 221 kB | 0.4/2.3 MB
Progress (2): 221 kB | 0.4/2.3 MB
Progress (2): 221 kB | 0.4/2.3 MB
Progress (2): 221 kB | 0.4/2.3 MB
Progress (2): 221 kB | 0.4/2.3 MB
Progress (2): 221 kB | 0.4/2.3 MB
Progress (2): 221 kB | 0.4/2.3 MB
Progress (2): 221 kB | 0.4/2.3 MB
Progress (2): 221 kB | 0.5/2.3 MB
Progress (2): 221 kB | 0.5/2.3 MB
Progress (2): 221 kB | 0.5/2.3 MB
Progress (2): 221 kB | 0.5/2.3 MB
Progress (2): 221 kB | 0.5/2.3 MB
Progress (2): 221 kB | 0.5/2.3 MB
Progress (2): 221 kB | 0.5/2.3 MB
Progress (2): 221 kB | 0.6/2.3 MB
Progress (2): 221 kB | 0.6/2.3 MB
Progress (2): 221 kB | 0.6/2.3 MB
Progress (2): 221 kB | 0.6/2.3 MB
Progress (2): 221 kB | 0.6/2.3 MB
Progress (2): 221 kB | 0.6/2.3 MB
Progress (2): 221 kB | 0.7/2.3 MB
Progress (2): 221 kB | 0.7/2.3 MB
Progress (2): 221 kB | 0.7/2.3 MB
Progress (2): 221 kB | 0.7/2.3 MB
Progress (2): 221 kB | 0.7/2.3 MB
Progress (2): 221 kB | 0.7/2.3 MB
Progress (2): 221 kB | 0.8/2.3 MB
Progress (2): 221 kB | 0.8/2.3 MB
                                 
Downloaded from central: https://repo1.maven.org/maven2/io/github/toolfactory/jvm-driver/9.4.2/jvm-driver-9.4.2.jar (221 kB at 120 kB/s)
Downloading from central: https://repo1.maven.org/maven2/commons-io/commons-io/2.17.0/commons-io-2.17.0.jar
Progress (1): 0.8/2.3 MB
Progress (1): 0.8/2.3 MB
Progress (1): 0.8/2.3 MB
Progress (1): 0.8/2.3 MB
Progress (1): 0.9/2.3 MB
Progress (1): 0.9/2.3 MB
Progress (1): 0.9/2.3 MB
Progress (1): 0.9/2.3 MB
Progress (1): 0.9/2.3 MB
Progress (1): 0.9/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.1/2.3 MB
Progress (1): 1.1/2.3 MB
Progress (1): 1.1/2.3 MB
Progress (1): 1.1/2.3 MB
Progress (1): 1.1/2.3 MB
Progress (1): 1.1/2.3 MB
Progress (1): 1.2/2.3 MB
Progress (1): 1.2/2.3 MB
Progress (1): 1.2/2.3 MB
Progress (1): 1.2/2.3 MB
Progress (1): 1.2/2.3 MB
Progress (1): 1.2/2.3 MB
Progress (1): 1.3/2.3 MB
Progress (1): 1.3/2.3 MB
Progress (1): 1.3/2.3 MB
Progress (1): 1.3/2.3 MB
Progress (1): 1.3/2.3 MB
Progress (1): 1.3/2.3 MB
Progress (1): 1.4/2.3 MB
Progress (1): 1.4/2.3 MB
Progress (1): 1.4/2.3 MB
Progress (1): 1.4/2.3 MB
Progress (1): 1.4/2.3 MB
Progress (1): 1.4/2.3 MB
Progress (1): 1.5/2.3 MB
Progress (1): 1.5/2.3 MB
Progress (1): 1.5/2.3 MB
Progress (1): 1.5/2.3 MB
Progress (1): 1.5/2.3 MB
Progress (1): 1.5/2.3 MB
Progress (1): 1.5/2.3 MB
Progress (1): 1.6/2.3 MB
